Sep 21 06:52:09.814143 np0000045047 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 21 06:52:09.823022 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:09.823947 np0000045047 memory_tracker.sh[46599]: Mon Sep 21 06:52:09 UTC 2026
Sep 21 06:52:09.824041 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:09.878613 np0000045047 memory_tracker.sh[46603]: [iscsid (pid:37504)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:33129)]=901140KB
Sep 21 06:52:09.884533 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:52:29.890027 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:29.896038 np0000045047 memory_tracker.sh[51114]: Mon Sep 21 06:52:29 UTC 2026
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 6073040
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemTotal:        8129360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemFree:          174348 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemAvailable:    6073040 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Buffers:          174308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Cached:          5680496 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapCached:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active:          1442492 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive:        5366360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(anon):    1127756 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(anon):     1052 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(file):     314736 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(file):  5365308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unevictable:      143612 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mlocked:          142412 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapTotal:       8388604 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapFree:        8388336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswap:               336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswapped:             68 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Dirty:            159844 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Writeback:             0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonPages:       1097796 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mapped:           187128 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Shmem:            154884 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Slab:             656312 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SUnreclaim:       128112 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KernelStack:        8592 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: PageTables:        10188 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SecPageTables:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: NFS_Unstable:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Bounce:                0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: WritebackTmp:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: CommitLimit:    12453284 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Committed_AS:    2918680 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocTotal:   13743895347199 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocUsed:       31072 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocChunk:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Percpu:             4960 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HardwareCorrupted:     0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemHugePages:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemPmdMapped:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FileHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FilePmdMapped:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unaccepted:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Total:       0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Free:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Rsvd:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Surp:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugepagesize:       2048 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugetlb:               0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap4k:      294764 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap2M:     8093696 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap1G:     2097152 kB
Sep 21 06:52:29.897026 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 21 06:54:10.061477 np0000045047 memory_tracker.sh[78906]:      77710    1.5          125596          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 21 06:54:10.061477 np0000045047 memory_tracker.sh[78906]:      77698    1.4          118476      75725   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 21 06:54:10.061477 np0000045047 memory_tracker.sh[78906]:      77700    1.4          118408      75725   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 21 06:54:10.061477 np0000045047 memory_tracker.sh[78906]:      72033    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8rgjg8le/privsep.sock
Sep 21 06:54:10.061477 np0000045047 memory_tracker.sh[78906]:      69084    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 21 06:54:10.061724 np0000045047 memory_tracker.sh[78906]:      74460    1.4          117236          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp94eko833/privsep.sock
Sep 21 06:54:10.061724 np0000045047 memory_tracker.sh[78906]:      45186    1.4          116808          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 21 06:54:10.061724 np0000045047 memory_tracker.sh[78906]:      73583    1.3          110908      73581   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 21 06:54:10.061724 np0000045047 memory_tracker.sh[78906]:      73582    1.3          110840      73581   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 21 06:54:10.061724 np0000045047 memory_tracker.sh[78906]:      78231    0.8           72188          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 21 06:54:10.061724 np0000045047 memory_tracker.sh[78906]:      18590    0.6           56068          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 21 06:54:10.061724 np0000045047 memory_tracker.sh[78906]:      12993    0.4           40604      12991   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 21 06:54:10.061724 np0000045047 memory_tracker.sh[78906]:      47722    0.3           28776          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045047 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045047=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Sep 21 06:54:10.061724 np0000045047 memory_tracker.sh[78906]:        389    0.3           27304          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 21 06:54:10.061724 np0000045047 memory_tracker.sh[78906]:       4525    0.3           27072       4524   00:00:00        2 do_wait                   /usr/bin/python3
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:       4297    0.2           20756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:       3409    0.2           20556          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:      73581    0.2           19680          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:      68384    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:      76309    0.2           19588          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:      71390    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:      48960    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:      62060    0.2           17088      62056   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:      49363    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:      62061    0.1           15628      62056   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:      41884    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:      35471    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:      37504    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:          1    0.1           14072          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:      12991    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 21 06:54:10.061896 np0000045047 memory_tracker.sh[78906]:        505    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 21 06:54:10.062101 np0000045047 memory_tracker.sh[78906]:      69820    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 21 06:54:10.062101 np0000045047 memory_tracker.sh[78906]:       6740    0.1           12400       4528   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-21-064523
Sep 21 06:54:10.062101 np0000045047 memory_tracker.sh[78906]:       6745    0.1           12300       4528   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-21-064523.summary.2026-09-21-064523
Sep 21 06:54:10.062101 np0000045047 memory_tracker.sh[78906]:       3264    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 21 06:54:10.062101 np0000045047 memory_tracker.sh[78906]:      69491    0.1           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 21 06:54:10.062101 np0000045047 memory_tracker.sh[78906]:       4528    0.1           11364       4526   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 21 06:54:10.062200 np0000045047 memory_tracker.sh[78906]:      69490    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 21 06:54:10.062200 np0000045047 memory_tracker.sh[78906]:        573    0.1            9896          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 21 06:54:10.062200 np0000045047 memory_tracker.sh[78906]:      62056    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 21 06:54:10.062200 np0000045047 memory_tracker.sh[78906]:        877    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 21 06:54:10.062200 np0000045047 memory_tracker.sh[78906]:      44356    0.1            9256       4528   00:00:00        1 do_wait                   bash ./stack.sh
Sep 21 06:54:10.062200 np0000045047 memory_tracker.sh[78906]:      69564    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 21 06:54:10.062200 np0000045047 memory_tracker.sh[78906]:       1204    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 21 06:54:10.062200 np0000045047 memory_tracker.sh[78906]:        507    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 21 06:54:10.062200 np0000045047 memory_tracker.sh[78906]:       4302    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 21 06:54:10.062388 np0000045047 memory_tracker.sh[78906]:      68887    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 21 06:54:10.062388 np0000045047 memory_tracker.sh[78906]:      35242    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 21 06:54:10.062388 np0000045047 memory_tracker.sh[78906]:      76312    0.0            7744      76309   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 21 06:54:10.062388 np0000045047 memory_tracker.sh[78906]:        402    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 21 06:54:10.062388 np0000045047 memory_tracker.sh[78906]:       4489    0.0            7216       4479   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 21 06:54:10.062388 np0000045047 memory_tracker.sh[78906]:       4523    0.0            6896       4522   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ycxrshxacvvpxhldgxzinjszoxkdbtlo ; /usr/bin/python3
Sep 21 06:54:10.062388 np0000045047 memory_tracker.sh[78906]:      16999    0.0            6444          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 21 06:54:10.062388 np0000045047 memory_tracker.sh[78906]:        557    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 21 06:54:10.062388 np0000045047 memory_tracker.sh[78906]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 21 06:54:10.062388 np0000045047 memory_tracker.sh[78906]:      78905    0.0            4344      46583   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 21 06:54:10.062388 np0000045047 memory_tracker.sh[78906]:      46583    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 21 06:54:10.062388 np0000045047 memory_tracker.sh[78906]:      47064    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 21 06:54:10.062592 np0000045047 memory_tracker.sh[78906]:      69169    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 21 06:54:10.062592 np0000045047 memory_tracker.sh[78906]:      19573    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 21 06:54:10.062592 np0000045047 memory_tracker.sh[78906]:       1001    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 21 06:54:10.062592 np0000045047 memory_tracker.sh[78906]:        734    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 21 06:54:10.062592 np0000045047 memory_tracker.sh[78906]:        736    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 21 06:54:10.062592 np0000045047 memory_tracker.sh[78906]:       3265    0.0            3328       3264   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 21 06:54:10.062592 np0000045047 memory_tracker.sh[78906]:       7475    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 21 06:54:10.062592 np0000045047 memory_tracker.sh[78906]:       1022    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 21 06:54:10.062592 np0000045047 memory_tracker.sh[78906]:       1024    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 21 06:54:10.062592 np0000045047 memory_tracker.sh[78906]:      35356    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 21 06:54:10.062592 np0000045047 memory_tracker.sh[78906]:      78906    0.0            2224      46583   00:00:00        1 pipe_read                 grep -v ]$
Sep 21 06:54:10.062592 np0000045047 memory_tracker.sh[78906]:       1031    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:       1030    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:      65127    0.0            2028       7475   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:      72629    0.0            2028      47064   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:      19774    0.0            2008      19698   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:       4524    0.0            1980       4523   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ycxrshxacvvpxhldgxzinjszoxkdbtlo ; /usr/bin/python3
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:      19778    0.0            1980      19698   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:      37503    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:       4522    0.0            1976       4489   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ycxrshxacvvpxhldgxzinjszoxkdbtlo ; /usr/bin/python3' && sleep 0
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:      48294    0.0            1976      44356   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:       4526    0.0            1972       4525   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:      19698    0.0            1804      19688   00:00:00        1 do_select                 erl_child_setup 65536
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:      13854    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:      19775    0.0            1564      19774   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 21 06:54:10.062733 np0000045047 memory_tracker.sh[78906]:      35357    0.0            1300      35356   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 21 06:54:10.064535 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:54:10.128566 np0000045047 memory_tracker.sh[78925]: [iscsid (pid:37504)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:69084)]=902180KB
Sep 21 06:54:10.135511 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:54:30.140305 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:54:30.141027 np0000045047 memory_tracker.sh[84014]: Mon Sep 21 06:54:30 UTC 2026
Sep 21 06:54:30.141999 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:54:30.141999 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 2096344
Sep 21 06:54:30.141999 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: MemTotal:        8129360 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: MemFree:          206048 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: MemAvailable:    2095844 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Buffers:          172744 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Cached:          1757008 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: SwapCached:            0 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Active:          5773524 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Inactive:        1046240 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Active(anon):    4942144 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Inactive(anon):   125884 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Active(file):     831380 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Inactive(file):   920356 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Unevictable:      144676 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Mlocked:          143476 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: SwapTotal:       8388604 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: SwapFree:        8388336 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Zswap:               336 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Zswapped:             68 kB
Sep 21 06:54:30.142668 np0000045047 memory_tracker.sh[84015]: Dirty:             43312 kB
